,added,killed
2140,314,668
2141,19,702
2142,907,641
2143,578,808
2144,122,98
2145,81,477
2146,504,62
2147,17,17
2148,604,629
2149,462,10
2150,827,731
2151,893,533
2152,88,520
2153,77,963
2154,785,164
2155,197,927
2156,321,410
2157,998,707
2158,921,787
2159,802,748
2160,791,117
2161,23,897
2162,816,533
2163,45,509
2164,923,713
2165,907,154
2166,693,512
2167,2,997
2168,630,19
2169,23,947
2170,818,161
2171,139,603
2172,531,424
2173,743,882
2174,873,748
2175,67,985
2176,998,986
2177,148,652
2178,243,642
2179,985,671
2180,192,532
2181,654,351
2182,234,167
2183,527,263
2184,841,883
2185,493,496
2186,574,191
2187,322,115
2188,771,725
2189,386,591
2190,32,855
2191,636,234
2192,51,1
2193,603,731
2194,396,260
2195,23,823
2196,923,534
2197,481,234
2198,156,817
2199,392,642
2200,197,16
2201,256,883
2202,948,907
2203,927,357
2204,748,533
2205,641,497
2206,889,907
2207,169,531
2208,645,75
2209,161,907
2210,885,19
2211,491,921
2212,256,736
2213,817,351
2214,693,781
2215,90,812
2216,728,386
2217,79,254
2218,8,40
2219,840,927
2220,790,75
2221,533,512
2222,842,245
2223,496,961
2224,963,139
2225,775,630
2226,122,380
2227,893,718
2228,491,7
2229,533,707
2230,893,383
2231,921,618
2232,239,297
2233,940,722
2234,629,817
2235,991,148
2236,819,256
2237,2,507
2238,207,921
2239,748,90
2240,397,376
2241,225,269
2242,643,403
2243,481,531
2244,641,923
2245,424,968
2246,274,476
2247,2,54
2248,823,9
2249,310,725
2250,75,470
2251,540,122
2252,666,368
2253,537,940
2254,14,470
2255,13,381
2256,462,198
2257,748,284
2258,166,477
2259,667,388
2260,40,859
2261,751,817
2262,461,812
2263,637,859
2264,466,717
2265,430,787
2266,363,991
2267,618,787
2268,679,312
2269,967,351
2270,991,75
2271,678,876
2272,897,512
2273,748,122
2274,152,707
2275,225,748
2276,787,904
2277,380,578
2278,168,683
2279,684,40
2280,948,210
2281,840,102
2282,597,257
2283,94,225
2284,361,751
2285,247,346
2286,224,139
2287,638,32
2288,515,507
2289,253,705
2290,592,859
2291,499,336
2292,949,785
2293,219,653
2294,641,551
2295,397,230
2296,131,67
2297,787,698
2298,533,23
2299,609,729
2300,726,869
2301,883,154
2302,287,813
2303,640,231
2304,481,603
2305,942,9
2306,726,756
2307,948,940
2308,841,639
2309,17,90
2310,94,234
2311,438,617
2312,629,547
2313,840,380
2314,827,652
2315,991,355
2316,639,923
2317,59,756
2318,547,532
2319,383,968
2320,17,7
2321,169,216
2322,645,43
2323,527,790
2324,151,760
2325,210,775
2326,212,261
2327,934,659
2328,139,842
2329,295,751
2330,322,45
2331,961,477
2332,873,62
2333,963,48
2334,645,515
2335,725,648
2336,793,961
2337,403,380
2338,751,645
2339,253,991
2340,518,481
2341,17,209
2342,368,23
2343,936,111
2344,196,225
2345,91,991
2346,79,61
2347,949,527
2348,524,837
2349,216,284
2350,687,736
2351,704,297
2352,350,666
2353,693,191
2354,254,791
2355,942,936
2356,295,310
2357,413,608
2358,322,451
2359,28,497
2360,424,424
2361,641,397
2362,899,722
2363,432,698
2364,27,260
2365,841,80
2366,971,748
2367,256,32
2368,1,684
2369,131,726
2370,648,260
2371,295,578
2372,212,567
2373,163,645
2374,725,977
2375,547,527
2376,298,835
2377,2,787
2378,841,256
2379,359,300
2380,543,61
2381,893,678
2382,759,231
2383,486,524
2384,28,486
2385,893,363
2386,256,876
2387,748,597
2388,19,488
2389,666,81
2390,916,518
2391,728,19
2392,253,934
2393,579,397
2394,748,705
2395,60,17
2396,518,463
2397,368,253
2398,817,781
2399,264,873
2400,236,19
2401,231,543
2402,191,380
2403,61,130
2404,641,787
2405,855,216
2406,841,754
2407,269,961
2408,96,775
2409,559,948
2410,948,774
2411,945,725
2412,216,225
2413,504,261
2414,486,381
2415,166,90
2416,10,791
2417,865,19
2418,775,59
2419,378,274
2420,88,754
2421,67,515
2422,962,993
2423,131,152
2424,298,726
2425,384,59
2426,840,16
2427,424,163
2428,603,846
2429,2,94
2430,736,961
2431,991,462
2432,397,707
2433,148,225
2434,514,194
2435,743,846
2436,638,903
2437,533,231
2438,629,934
2439,710,518
2440,231,655
2441,444,815
2442,597,192
2443,907,254
2444,543,7
2445,816,21
2446,197,693
2447,693,288
2448,396,16
2449,350,191
2450,60,641
2451,841,495
2452,869,26
2453,284,357
2454,321,207
2455,34,209
2456,841,28
2457,90,725
2458,991,27
2459,269,212
2460,23,169
2461,224,271
2462,28,655
2463,641,321
2464,609,19
2465,785,843
2466,496,693
2467,744,579
2468,350,859
2469,991,368
2470,180,493
2471,420,755
2472,261,752
2473,191,629
2474,921,397
2475,693,603
2476,234,830
2477,531,537
2478,58,50
2479,597,641
2480,225,725
2481,619,139
2482,642,68
2483,61,43
2484,75,638
2485,361,641
2486,829,346
2487,925,397
2488,908,893
2489,481,461
2490,574,790
2491,463,210
2492,7,154
2493,34,2
2494,269,339
2495,274,48
2496,637,110
2497,693,410
2498,192,225
2499,19,288
2500,507,547
2501,496,461
2502,595,289
2503,907,397
2504,743,949
2505,1,578
2506,667,438
2507,59,81
2508,899,907
2509,524,653
2510,103,386
2511,59,234
2512,629,335
2513,771,725
2514,604,61
2515,942,672
2516,210,672
2517,579,574
2518,198,565
2519,975,219
2520,271,897
2521,253,574
2522,413,829
2523,261,432
2524,771,7
2525,882,14
2526,463,269
2527,518,755
2528,960,23
2529,2,504
2530,154,19
2531,840,225
2532,115,813
2533,998,261
2534,568,376
2535,96,225
2536,982,817
2537,975,16
2538,599,527
2539,379,782
2540,818,942
2541,321,603
2542,34,518
2543,540,671
2544,96,595
2545,295,908
2546,873,865
2547,46,693
2548,378,240
2549,592,551
2550,10,32
2551,148,565
2552,921,649
2553,45,130
2554,196,756
2555,835,61
2556,751,59
2557,659,684
2558,207,810
2559,438,942
2560,921,461
2561,351,641
2562,709,907
2563,548,161
2564,958,413
2565,537,258
2566,493,713
2567,636,637
2568,493,819
2569,169,396
2570,645,2
2571,934,842
2572,403,19
2573,130,908
2574,527,169
2575,169,237
2576,603,264
2577,985,927
2578,638,507
2579,802,45
2580,926,300
2581,607,427
2582,113,693
2583,810,46
2584,991,579
2585,424,592
2586,103,202
2587,579,122
2588,575,269
2589,993,335
2590,350,637
2591,532,527
2592,925,169
2593,642,775
2594,115,638
2595,531,2
2596,164,321
2597,916,335
2598,292,991
2599,707,840
2600,603,903
2601,96,853
2602,533,363
2603,113,335
2604,225,648
2605,603,376
2606,643,75
2607,671,534
2608,73,968
2609,194,216
2610,843,893
2611,925,906
2612,531,130
2613,565,10
2614,196,27
2615,70,463
2616,956,210
2617,169,378
2618,940,298
2619,802,22
2620,392,45
2621,139,493
2622,520,725
2623,90,916
2624,961,10
2625,464,363
2626,853,923
2627,793,488
2628,74,424
2629,988,869
2630,254,2
2631,655,19
2632,159,578
2633,297,841
2634,378,855
2635,609,731
2636,151,641
2637,245,940
2638,855,154
2639,34,256
2640,270,785
2641,335,463
2642,445,903
2643,829,671
2644,273,640
2645,74,890
2646,666,156
2647,902,403
2648,46,350
2649,840,622
2650,642,60
2651,403,424
2652,925,424
2653,748,926
2654,540,617
2655,493,225
2656,273,498
2657,254,298
2658,197,295
2659,74,22
2660,42,497
2661,446,298
2662,258,653
2663,962,316
2664,38,578
2665,760,731
2666,604,134
2667,28,234
2668,488,219
2669,961,191
2670,28,266
2671,498,725
2672,893,88
2673,361,604
2674,672,908
2675,253,726
2676,810,672
2677,731,473
2678,775,444
2679,115,755
2680,752,527
2681,40,19
2682,8,975
2683,197,812
2684,321,113
2685,130,548
2686,247,636
2687,873,498
2688,570,756
2689,402,497
2690,926,693
2691,269,985
2692,243,595
2693,975,841
2694,503,527
2695,708,194
2696,645,603
2697,986,245
2698,34,748
2699,993,798
2700,619,396
2701,717,823
2702,94,921
2703,312,122
2704,16,503
2705,42,493
2706,977,392
2707,322,45
2708,986,180
2709,678,830
2710,998,782
2711,225,336
2712,580,413
2713,498,231
2714,671,693
2715,718,520
2716,216,843
2717,956,493
2718,384,962
2719,130,298
2720,819,493
2721,246,890
2722,152,962
2723,873,815
2724,889,818
2725,268,139
2726,531,958
2727,466,461
2728,375,603
2729,198,603
2730,945,579
2731,526,876
2732,526,361
2733,850,936
2734,381,921
2735,998,841
2736,748,645
2737,885,534
2738,322,350
2739,636,597
2740,679,551
2741,288,380
2742,925,67
2743,196,977
2744,817,948
2745,507,358
2746,284,923
2747,759,23
2748,841,13
2749,846,599
2750,424,42
2751,795,368
2752,693,316
2753,893,397
2754,558,630
2755,913,907
2756,682,702
2757,552,381
2758,75,693
2759,533,961
2760,37,671
2761,274,840
2762,748,534
2763,837,893
2764,667,893
2765,412,693
2766,410,748
2767,527,671
2768,876,159
2769,693,841
2770,876,322
2771,908,130
2772,444,775
2773,659,599
2774,998,543
2775,68,537
2776,16,968
2777,942,139
2778,527,231
2779,19,350
2780,368,295
2781,754,989
2782,460,197
2783,159,648
2784,637,855
2785,197,131
2786,837,46
2787,192,245
2788,310,591
2789,653,726
2790,375,524
2791,948,438
2792,515,592
2793,368,350
2794,540,609
2795,821,520
2796,902,748
2797,839,310
2798,730,230
2799,830,876
2800,902,527
2801,231,666
2802,314,693
2803,616,560
2804,16,385
2805,567,754
2806,726,1
2807,269,91
2808,570,269
2809,817,310
2810,597,380
2811,843,540
2812,92,841
2813,23,923
2814,638,197
2815,659,258
2816,531,843
2817,74,956
2818,299,466
2819,493,17
2820,322,751
2821,505,134
2822,463,191
2823,548,985
2824,197,115
2825,164,578
2826,578,13
2827,591,381
2828,498,368
2829,380,38
2830,257,752
2831,13,897
2832,595,19
2833,597,565
2834,322,704
2835,653,261
2836,32,131
2837,751,266
2838,397,424
2839,445,32
2840,368,96
2841,231,748
2842,982,466
2843,823,403
2844,95,216
2845,533,717
2846,297,515
2847,359,297
2848,671,986
2849,846,424
2850,751,551
2851,321,103
2852,707,159
2853,716,791
2854,410,728
2855,156,23
2856,641,493
2857,130,751
2858,151,358
2859,671,346
2860,197,68
2861,58,207
2862,869,413
2863,2,890
2864,963,889
2865,940,925
2866,926,74
2867,708,787
2868,680,962
2869,38,113
2870,868,641
2871,438,893
2872,70,775
2873,693,998
2874,743,638
2875,653,156
2876,152,923
2877,131,537
2878,219,672
2879,823,115
2880,515,45
2881,297,298
2882,14,376
2883,225,34
2884,417,507
2885,595,540
2886,1,921
2887,512,322
2888,925,346
2889,556,312
2890,148,985
2891,630,540
2892,469,498
2893,381,243
2894,771,840
2895,501,270
2896,266,712
2897,396,617
2898,925,671
2899,430,463
2900,962,288
2901,899,2
2902,540,121
2903,578,493
2904,61,167
2905,527,775
2906,269,236
2907,907,926
2908,310,988
2909,921,424
2910,942,707
2911,597,130
2912,385,574
2913,243,667
2914,497,926
2915,533,359
2916,131,841
2917,603,597
2918,257,196
2919,16,837
2920,17,254
2921,802,370
2922,174,693
2923,155,231
2924,102,90
2925,812,159
2926,363,73
2927,897,752
2928,705,926
2929,934,351
2930,718,619
2931,410,159
2932,942,982
2933,637,661
2934,380,350
2935,48,925
2936,427,712
2937,361,335
2938,350,381
2939,531,659
2940,876,755
2941,936,397
2942,669,210
2943,775,375
2944,159,531
2945,829,547
2946,19,276
2947,857,131
2948,256,926
2949,607,254
2950,560,749
2951,713,567
2952,161,991
2953,42,962
2954,61,498
2955,19,271
2956,817,592
2957,775,526
2958,839,725
2959,77,321
2960,667,19
2961,468,531
2962,648,642
2963,945,493
2964,19,639
2965,156,907
2966,438,830
2967,839,547
2968,462,380
2969,103,74
2970,771,438
2971,664,565
2972,526,179
2973,948,392
2974,263,90
2975,962,579
2976,830,705
2977,264,10
2978,885,216
2979,903,760
2980,130,397
2981,240,60
2982,148,120
2983,802,751
2984,253,637
2985,540,868
2986,823,231
2987,320,424
2988,585,346
2989,970,970
2990,655,498
2991,96,194
2992,811,219
2993,96,121
2994,104,503
2995,947,88
2996,494,580
2997,321,977
2998,113,751
2999,637,19
3000,962,936
3001,44,207
3002,19,698
3003,493,367
3004,725,445
3005,461,956
3006,427,314
3007,363,991
3008,543,873
3009,165,507
3010,602,612
3011,655,817
3012,131,989
3013,154,424
3014,659,835
3015,815,356
3016,528,77
3017,630,537
3018,368,346
3019,782,578
3020,178,718
3021,958,693
3022,73,604
3023,225,970
3024,207,902
3025,115,10
3026,839,28
3027,993,748
3028,466,424
3029,975,2
3030,268,817
3031,603,708
3032,528,17
3033,139,197
3034,982,897
3035,781,240
3036,667,231
3037,420,515
3038,100,28
3039,154,829
3040,216,945
3041,245,659
3042,752,597
3043,322,34
3044,82,298
3045,897,890
3046,728,985
3047,755,95
3048,339,908
3049,336,659
3050,645,96
3051,576,771
3052,387,548
3053,667,113
3054,537,817
3055,122,722
3056,576,292
3057,533,787
3058,328,321
3059,110,986
3060,246,725
3061,540,42
3062,284,351
3063,693,671
3064,167,752
3065,595,194
3066,486,841
3067,481,210
3068,991,88
3069,776,618
3070,161,96
3071,766,225
3072,573,385
3073,528,985
3074,263,811
3075,274,552
3076,297,518
3077,775,578
3078,361,98
3079,975,923
3080,497,537
3081,936,88
3082,873,368
3083,868,578
3084,962,956
3085,361,619
3086,547,603
3087,188,88
3088,988,963
3089,578,936
3090,288,243
3091,498,486
3092,963,515
3093,384,837
3094,942,264
3095,893,893
3096,27,463
3097,547,641
3098,514,830
3099,192,100
3100,975,607
3101,159,75
3102,641,532
3103,936,154
3104,359,725
3105,835,893
3106,122,356
3107,595,98
3108,77,985
3109,359,322
3110,707,269
3111,163,462
3112,603,10
3113,756,641
3114,19,411
3115,640,524
3116,846,956
3117,273,113
3118,942,370
3119,693,351
3120,216,19
3121,775,693
3122,873,936
3123,169,616
3124,565,726
3125,549,869
3126,13,260
3127,376,321
3128,497,717
3129,295,597
3130,618,540
3131,261,493
3132,361,164
3133,743,154
3134,284,936
3135,258,197
3136,261,361
3137,708,893
3138,726,962
3139,748,876
3140,684,717
3141,507,212
3142,537,98
3143,948,498
3144,19,925
3145,893,527
3146,151,975
3147,151,297
3148,846,197
3149,904,413
3150,787,231
3151,537,19
3152,810,424
3153,21,869
3154,27,95
3155,107,948
3156,14,547
3157,310,537
3158,225,368
3159,967,904
3160,464,376
3161,656,830
3162,260,868
3163,748,469
3164,667,940
3165,846,533
3166,961,397
3167,368,993
3168,216,219
3169,568,212
3170,698,948
3171,760,707
3172,350,988
3173,645,295
3174,233,595
3175,322,667
3176,774,835
3177,975,907
3178,254,543
3179,507,79
3180,493,210
3181,977,288
3182,926,237
3183,645,148
3184,197,636
3185,869,942
3186,839,537
3187,515,98
3188,174,754
3189,67,269
3190,693,61
3191,481,288
3192,152,963
3193,61,653
3194,161,942
3195,641,775
3196,356,169
3197,638,159
3198,350,284
3199,111,672
3200,74,543
3201,131,775
3202,998,151
3203,903,256
3204,985,367
3205,412,102
3206,897,151
3207,637,653
3208,560,608
3209,81,782
3210,94,284
3211,22,961
3212,463,693
3213,572,766
3214,8,841
3215,238,718
3216,709,491
3217,243,717
3218,985,284
3219,42,528
3220,526,156
3221,759,776
3222,355,368
3223,886,462
3224,899,350
3225,263,148
3226,575,427
3227,480,368
3228,42,473
3229,192,637
3230,254,276
3231,462,34
3232,549,698
3233,198,531
3234,936,515
3235,449,387
3236,207,707
3237,678,869
3238,707,595
3239,161,531
3240,268,873
3241,998,148
3242,31,840
3243,501,350
3244,203,603
3245,694,759
3246,882,90
3247,641,947
3248,42,498
3249,782,322
3250,865,798
3251,242,19
3252,148,152
3253,86,988
3254,168,532
3255,531,693
3256,271,139
3257,515,445
3258,638,504
3259,671,310
3260,760,16
3261,131,567
3262,247,574
3263,607,756
3264,216,629
3265,28,13
3266,985,216
3267,431,936
3268,948,268
3269,424,19
3270,497,79
3271,595,902
3272,355,392
3273,496,103
3274,760,154
3275,130,192
3276,131,21
3277,56,655
3278,464,775
3279,925,595
3280,533,130
3281,368,491
3282,268,486
3283,811,961
3284,191,445
3285,850,498
3286,40,295
3287,350,19
3288,693,551
3289,246,246
3290,532,242
3291,23,194
3292,665,641
3293,216,58
3294,617,756
3295,295,810
3296,641,641
3297,216,619
3298,528,98
3299,216,883
3300,998,748
3301,812,19
3302,991,840
3303,771,985
3304,386,152
3305,893,664
3306,197,855
3307,667,908
3308,963,595
3309,359,263
3310,191,254
3311,34,351
3312,68,936
3313,780,289
3314,802,630
3315,197,893
3316,842,882
3317,2,164
3318,712,77
3319,498,537
3320,440,617
3321,363,130
3322,811,629
3323,19,56
3324,198,42
3325,432,643
3326,549,271
3327,498,840
3328,645,445
3329,531,481
3330,486,194
3331,297,603
3332,214,748
3333,61,958
3334,552,498
3335,368,595
3336,823,263
3337,361,356
3338,268,363
3339,256,402
3340,985,560
3341,338,572
3342,368,113
3343,254,780
3344,122,111
3345,655,295
3346,380,74
3347,282,776
3348,23,671
3349,23,817
3350,533,925
3351,363,975
3352,565,493
3353,161,907
3354,698,812
3355,527,359
3356,837,725
3357,684,708
3358,846,926
3359,940,962
3360,207,321
3361,514,785
3362,993,645
3363,977,381
3364,940,829
3365,999,427
3366,62,639
3367,92,169
3368,947,207
3369,46,68
3370,238,363
3371,269,533
3372,427,96
3373,135,164
3374,413,752
3375,639,962
3376,560,678
3377,958,42
3378,23,975
3379,893,889
3380,846,507
3381,464,191
3382,830,203
3383,237,641
3384,956,893
3385,903,942
3386,991,216
3387,396,576
3388,846,839
3389,841,728
3390,23,543
3391,991,497
3392,743,402
3393,568,230
3394,413,829
3395,274,509
3396,811,363
3397,609,261
3398,655,80
3399,943,543
3400,873,961
3401,916,196
3402,989,42
3403,565,841
3404,284,603
3405,243,902
3406,97,667
3407,756,993
3408,431,385
3409,361,678
3410,351,363
3411,351,461
3412,96,335
3413,310,515
3414,775,462
3415,131,73
3416,435,913
3417,908,361
3418,810,28
3419,363,231
3420,515,225
3421,42,197
3422,985,468
3423,902,321
3424,261,717
3425,197,998
3426,956,67
3427,480,92
3428,527,940
3429,641,322
3430,23,23
3431,284,637
3432,269,368
3433,667,322
3434,207,375
3435,829,243
3436,102,512
3437,743,782
3438,102,744
3439,269,802
3440,642,411
3441,46,501
3442,17,269
3443,903,16
3444,81,164
3445,819,10
3446,161,962
3447,22,321
3448,284,602
3449,253,493
3450,1,962
3451,253,438
3452,648,363
3453,751,207
3454,269,16
3455,161,837
3456,225,921
3457,381,775
3458,908,968
3459,92,120
3460,288,830
3461,667,515
3462,240,310
3463,629,560
3464,574,46
3465,885,904
3466,180,271
3467,667,19
3468,148,524
3469,191,707
3470,368,231
3471,698,991
3472,666,444
3473,760,403
3474,830,462
3475,907,782
3476,666,40
3477,231,8
3478,130,998
3479,889,743
3480,188,297
3481,363,595
3482,9,312
3483,365,667
3484,954,841
3485,474,666
3486,654,427
3487,67,839
3488,7,82
3489,77,775
3490,802,225
3491,786,641
3492,335,257
3493,667,335
3494,44,982
3495,480,216
3496,97,507
3497,96,410
3498,192,231
3499,934,608
3500,297,97
3501,216,641
3502,532,712
3503,962,23
3504,787,243
3505,748,148
3506,427,926
3507,942,907
3508,948,321
3509,32,532
3510,842,427
3511,642,902
3512,716,271
3513,791,533
3514,956,785
3515,781,948
3516,823,515
3517,528,967
3518,368,595
3519,156,363
3520,321,869
3521,61,893
3522,174,191
3523,743,154
3524,659,947
3525,830,90
3526,297,462
3527,709,424
3528,726,846
3529,167,392
3530,74,781
3531,748,77
3532,893,27
3533,543,785
3534,338,775
3535,91,936
3536,786,568
3537,751,846
3538,751,712
3539,75,893
3540,191,948
3541,754,243
3542,956,991
3543,74,893
3544,481,435
3545,90,321
3546,916,246
3547,755,210
3548,654,473
3549,518,212
3550,618,559
3551,397,936
3552,806,543
3553,533,640
3554,68,322
3555,853,903
3556,197,869
3557,772,707
3558,432,998
3559,649,821
3560,775,533
3561,444,537
3562,916,945
3563,751,991
3564,963,642
3565,23,363
3566,488,197
3567,385,284
3568,486,19
3569,62,60
3570,707,551
3571,504,998
3572,174,936
3573,363,568
3574,497,322
3575,380,991
3576,263,321
3577,927,22
3578,477,148
3579,242,288
3580,497,380
3581,603,507
3582,671,268
3583,597,154
3584,100,693
3585,942,752
3586,855,921
3587,811,44
3588,225,515
3589,908,312
3590,288,743
3591,975,247
3592,893,42
3593,224,819
3594,631,754
3595,982,289
3596,693,560
3597,552,335
3598,654,548
3599,916,210
3600,548,636
3601,45,351
3602,810,269
3603,498,889
3604,751,835
3605,543,203
3606,501,810
3607,169,641
3608,649,44
3609,616,197
3610,916,75
3611,841,351
3612,500,667
3613,595,435
3614,462,709
3615,640,923
3616,819,830
3617,32,34
3618,135,846
3619,273,640
3620,709,638
3621,169,113
3622,207,68
3623,659,619
3624,893,284
3625,731,159
3626,10,549
3627,368,81
3628,564,90
3629,533,568
3630,659,361
3631,518,361
3632,934,243
3633,846,197
3634,564,531
3635,314,19
3636,755,893
3637,239,639
3638,565,595
3639,263,289
3640,120,568
3641,950,916
3642,9,169
3643,891,355
3644,840,507
3645,10,257
3646,424,841
3647,989,430
3648,144,197
3649,639,533
3650,949,385
3651,168,817
3652,274,830
3653,463,17
3654,169,335
3655,793,855
3656,32,926
3657,274,266
3658,284,159
3659,77,514
3660,23,846
3661,359,590
3662,501,231
3663,431,533
3664,985,645
3665,168,77
3666,835,44
3667,640,380
3668,945,678
3669,381,975
3670,893,288
3671,756,67
3672,427,297
3673,111,197
3674,417,23
3675,942,135
3676,954,77
3677,948,444
3678,19,81
3679,671,683
3680,256,617
3681,59,645
3682,649,743
3683,632,835
3684,707,668
3685,219,743
3686,263,363
3687,865,214
3688,494,463
3689,751,376
3690,923,427
3691,691,543
3692,504,191
3693,90,263
3694,64,19
3695,410,709
3696,9,396
3697,410,698
3698,445,350
3699,893,61
3700,515,654
3701,295,387
3702,261,219
3703,876,338
3704,403,247
3705,629,397
3706,180,925
3707,316,926
3708,771,533
3709,657,899
3710,731,934
3711,925,903
3712,782,985
3713,982,811
3714,852,574
3715,527,169
3716,339,271
3717,146,432
3718,98,412
3719,993,982
3720,617,350
3721,893,191
3722,493,480
3723,520,430
3724,667,817
3725,684,518
3726,509,531
3727,256,192
3728,942,68
3729,444,963
3730,476,316
3731,16,962
3732,512,748
3733,684,356
3734,743,885
3735,67,435
3736,549,368
3737,873,169
3738,88,708
3739,68,261
3740,751,80
3741,903,504
3742,743,782
3743,37,540
3744,899,956
3745,755,958
3746,256,194
3747,549,67
3748,256,263
3749,817,547
3750,225,191
3751,507,17
3752,264,748
3753,827,288
3754,683,575
3755,751,537
3756,17,993
3757,198,288
3758,576,346
3759,427,397
3760,667,197
3761,120,19
3762,840,899
3763,16,672
3764,378,310
3765,636,80
3766,188,216
3767,117,934
3768,595,424
3769,224,297
3770,865,102
3771,607,168
3772,253,948
3773,68,936
3774,884,27
3775,245,760
3776,698,897
3777,154,19
3778,21,617
3779,321,835
3780,225,991
3781,599,58
3782,446,962
3783,197,597
3784,671,902
3785,156,504
3786,335,210
3787,725,92
3788,948,548
3789,385,645
3790,744,755
3791,846,528
3792,622,19
3793,38,463
3794,130,16
3795,546,963
3796,748,549
3797,46,565
3798,787,113
3799,825,74
3800,713,107
3801,416,841
3802,378,42
3803,549,509
3804,776,707
3805,793,771
3806,751,161
3807,8,580
3808,102,657
3809,264,885
3810,156,985
3811,985,67
3812,21,748
3813,603,648
3814,432,616
3815,947,16
3816,432,528
3817,19,902
3818,104,412
3819,578,154
3820,751,812
3821,258,653
3822,552,243
3823,603,96
3824,564,350
3825,547,963
3826,811,410
3827,811,19
3828,531,637
3829,998,154
3830,756,726
3831,271,640
3832,271,602
3833,100,152
3834,667,385
3835,547,595
3836,446,540
3837,903,19
3838,731,839
3839,60,869
3840,263,667
3841,667,707
3842,759,496
3843,958,515
3844,44,668
3845,23,491
3846,603,603
3847,216,893
3848,776,336
3849,533,552
3850,956,154
3851,244,496
3852,654,853
3853,7,985
3854,224,90
3855,934,893
3856,515,712
3857,159,198
3858,44,58
3859,225,698
3860,473,751
3861,101,893
3862,725,725
3863,32,759
3864,338,835
3865,573,802
3866,188,198
3867,9,842
3868,778,776
3869,28,135
3870,154,948
3871,424,616
3872,993,269
3873,993,533
3874,381,903
3875,748,480
3876,2,754
3877,666,903
3878,115,778
3879,19,549
3880,8,580
3881,654,637
3882,595,908
3883,534,97
3884,154,271
3885,573,947
3886,648,599
3887,791,297
3888,991,356
3889,876,923
3890,154,775
3891,261,288
3892,531,432
3893,514,533
3894,161,756
3895,23,774
3896,639,899
3897,2,840
3898,533,693
3899,712,359
3900,462,817
3901,96,656
3902,19,2
3903,488,446
3904,197,656
3905,573,754
3906,159,846
3907,96,640
3908,645,869
3909,693,645
3910,597,754
3911,811,101
3912,756,504
3913,889,90
3914,793,671
3915,921,641
3916,45,497
3917,743,515
3918,775,865
3919,873,543
3920,726,903
3921,350,410
3922,274,397
3923,865,212
3924,282,786
3925,859,131
3926,897,520
3927,21,580
3928,60,841
3929,559,926
3930,253,339
3931,622,504
3932,585,242
3933,431,46
3934,225,889
3935,841,899
3936,631,568
3937,694,497
3938,90,823
3939,46,102
3940,619,859
3941,210,90
3942,346,712
3943,339,639
3944,254,19
3945,942,297
3946,67,743
3947,991,17
3948,543,962
3949,826,192
3950,156,23
3951,386,74
3952,547,156
3953,273,659
3954,643,936
3955,817,102
3956,256,756
3957,845,2
3958,595,752
3959,829,788
3960,207,630
3961,256,197
3962,350,365
3963,991,378
3964,977,683
3965,850,102
3966,607,884
3967,263,655
3968,799,32
3969,337,549
3970,9,263
3971,573,368
3972,225,698
3973,948,948
3974,466,261
3975,985,74
3976,816,151
3977,94,431
3978,240,865
3979,552,144
3980,368,751
3981,68,356
3982,533,643
3983,244,751
3984,380,427
3985,253,321
3986,638,830
3987,921,649
3988,413,284
3989,359,148
3990,155,321
3991,751,496
3992,230,899
3993,363,397
3994,242,115
3995,693,645
3996,271,680
3997,16,679
3998,889,7
3999,152,631
4000,316,48
4001,991,893
4002,486,431
4003,963,120
4004,899,537
4005,748,135
4006,578,597
4007,446,744
4008,641,427
4009,28,212
4010,214,752
4011,537,537
4012,921,16
4013,948,573
4014,752,533
4015,365,258
4016,381,410
4017,120,893
4018,665,841
4019,531,350
4020,492,846
4021,656,350
4022,531,19
4023,121,823
4024,985,427
4025,567,168
4026,380,19
4027,788,314
4028,48,609
4029,667,335
4030,853,802
4031,693,518
4032,32,197
4033,873,42
4034,817,956
4035,269,962
4036,21,19
4037,693,899
4038,156,826
4039,921,58
4040,31,659
4041,256,552
4042,771,31
4043,80,16
4044,642,893
4045,514,497
4046,359,113
4047,207,948
4048,846,698
4049,45,188
4050,438,599
4051,194,164
4052,698,788
4053,322,667
4054,253,585
4055,693,19
4056,718,718
4057,322,263
4058,540,945
4059,59,897
4060,956,853
4061,254,168
4062,810,361
4063,811,321
4064,691,839
4065,438,948
4066,993,385
4067,274,782
4068,355,216
4069,497,940
4070,92,179
4071,368,350
4072,310,271
4073,591,168
4074,413,310
4075,463,225
4076,322,264
4077,748,865
4078,534,188
4079,381,637
4080,616,386
4081,58,617
4082,169,274
4083,412,748
4084,921,902
4085,284,386
4086,998,648
4087,642,268
4088,934,403
4089,567,435
4090,857,846
4091,367,725
4092,963,533
4093,531,179
4094,298,991
4095,298,188
4096,648,718
4097,775,197
4098,247,464
4099,424,963
4100,303,338
4101,579,310
4102,191,547
4103,552,62
4104,659,268
4105,151,444
4106,7,117
4107,320,8
4108,718,336
4109,165,268
4110,709,893
4111,945,846
4112,552,575
4113,130,926
4114,197,416
4115,386,603
4116,103,435
4117,756,256
4118,380,42
4119,210,925
4120,698,231
4121,771,197
4122,841,413
4123,537,96
4124,515,515
4125,197,693
4126,787,826
4127,637,380
4128,748,826
4129,19,948
4130,335,533
4131,396,531
4132,914,603
4133,751,817
4134,367,889
4135,985,985
4136,989,462
4137,501,130
4138,926,693
